pkg_name,dataset_name,dataset_alias,dataset_title,dataset_description,dateset_format,dateset_source,dateset_reference,datset_examples
adhoc,tephdata,tephdata,DNA sequences of Tephritids to use as an example dataset for package adhoc.,DNA sequences (326 sequences of 656 base pairs) of the cytochrome c oxidase subunit I (COI) gene of Tephritids (Diptera) (see Virgilio et al. 2012) to use as an example dataset for package adhoc (Sonet et al. 2013).,326 DNA sequences in binary format stored in a matrix.,"NA","Sonet G, Jordaens K, Nagy ZT, Breman FC, De Meyer M, Backeljau T & Virgilio M"", ""(2013) Adhoc: an R package to calculate ad hoc distance thresholds for DNA barcoding identification, Zookeys, 365:329-336. http://zookeys.pensoft.net/articles.php?id=3057. Virgilio M, Jordaens K, Breman FC, Backeljau T, De Meyer M. (2012) Identifying insects with incomplete DNA barcode libraries, African Fruit flies (Diptera: Tephritidae) as a test case. PLoS ONE 7(2) e31581. doi: 10.1371/journal.pone.0031581.",TRUE
adlift,motorcycledata,motorcycledata,Motorcycle data.,This table gives the results of 133 simulations showing the effects of motorcycle crashes on victims heads: time after a simulated impact with motorcycles and head acceleration of a PTMO (post mortem human test object) were recorded.,A 133 by 2 data frame.,"NA","Hardle, W. (1990) list(""Applied Nonparametric Regression"") . Cambridge University Press.",FALSE
admixturegraph,bears,bears,Statistics for populations of bears,"Computed f_4(W,X;Y,Z) statistics for different populations of bears.","A data frame with 18 rows and 6 variables: list(""\n"", "" "", list(list(""W""), list(""The W population"")), ""\n"", "" "", list(list(""X""), list(""The X population"")), ""\n"", "" "", list(list(""Y""), list(""The Y population"")), ""\n"", "" "", list(list(""Z""), list(""The Z population"")), ""\n"", "" "", list(list(""D""), list(""The D (f_4(W,X;Y,Z)) statistics"")), ""\n"", "" "", list(list(""Z.value""), list(""The blocked jacknife Z values"")), ""\n"")","list(""http://onlinelibrary.wiley.com/doi/10.1111/mec.13038/abstract"")","NA",FALSE
ADPclust,clust10,clust10,1000 5-dimensional data points that form ten clusters,"Generated from the genRandomClust() function of the ""clusterGeneration"" package with separation value 0.2.",data frame,"NA","NA",FALSE
ads,demopat,demopat,"Artificial Data Point Pattern from list(""spatstat"") package.","This is an artificial dataset, for use in testing and demonstrating compatibility between list(""spatstat"") and list(""ads"") objects. It is a multitype point pattern in an irregular polygonal window. There are two types of points. The window contains a polygonal hole.","An object of class ""ppp"" representing a list(""spatstat"") point pattern.","data(demopat) in list(""spatstat"")","NA",TRUE
adwave,admix,admix,Simulated Admixed Population Data,"The data set provides simulated allele calls for 50 individuals from 3 populations. We consider a simple admixture scenario where two ancestral populations, popA (sample size list(list(""n_A = 15"")) ) and popB (sample size list(list(""n_B = 15"")) ), merged 160 generations ago to form the admixed population, popAB (sample size list(list(""n_{AB} = 20"")) ). The ancestral populations contributed to the admixed population with probability 0.5.","List with the following entries list(""\n"", ""  "", list(), "" "", list(list(""data"")), "":  3,000 x 50 data matrix with 3,000 genotype calls (rows) versus 50 individuals (columns). Raw entries take the value 0 if heterozygous, and -1 or 1 if homozygous. SNPs are ordered by their physical positions. Column names list individual IDs, row names list SNP IDs.\n"", ""  "", list(), "" "", list(list(""map"")), "":  3,000 x 2 data matrix providing mapping to genetic distance ("", list(""recombination distance""), "") for each SNP.\n"", ""  "", list(), "" "", 
    list(list(""colplot"")), "":  vector of length 50. Plotting color for each individual. \n"", ""  "", list(), "" "", list(list(""populations"")), "":  list of length 3. Character vectors giving the IDs of individuals in each population. IDs must map to the column names of the data matrix.\n"")","NA","Sanderson, J., H. Sudoyo, T.M. Karafet, M.F. Hammer and M.P. Cox. 2015. Reconstructing past admixture processes from local genomic ancestry using wavelet transformation. list(""Genetics"") 200:469-481. Chen G.K., P. Marjoram and J.D. Wall. 2009. Fast and flexible simulation of DNA sequence data. list(""Genome Research"") 19:136-142. doi:10.1101 gr.083634.108.",TRUE
aemo,aemo,aemo,AEMO data set May 2009 - May 2014,"A sample data set containing trading interval price and demand data sourced from the AEMO website on or about 21 June 2014. This was downloaded and collated using list(list(""collate_aemo_data"")) .","list(""\""REGION\"""") (factor), list(""\""SETTLEMENTDATE\"""") (POSIXct), list(""\""TOTALDEMAND\"""") (numeric), list(""\""RRP\"""") (numeric) and list(""\""PERIODTYPE\"""") (factor).","NA","list(list(""http://www.aemo.com.au/Electricity/Data/Price-and-Demand/Aggregated-Price-and-Demand-Data-Files""), list(""AEMO website""))",TRUE
affluenceIndex,affluence,affluence,Equivalised income,The database contains information about equivalised income of households,"A data frame with 2000 observations on the following 4 variables. list(""\n"", ""    "", list(list(list(""income"")), list(""a numeric vector (equivalised income of households; equivalisation using modified OECD scale)"")), ""\n"", ""    "", list(list(list(""education"")), list(""a numeric vector (education of the household's head: 1=tertiary, 2=secondary, 3=basic vocational, 4=low)"")), ""\n"", ""    "", list(list(list(""age"")), list(""a numeric vector (age of the household's head: 1=less than 35, 2=35-44, 3=45-59, 4=60 and more)"")), ""\n"", ""    "", list(list(list(""sex"")), list(""a numeric vector (sex of the household's head: 0=male, 1=female)"")), 
    ""\n"", ""  "")",Based on Council for Social Monitoring (2016). Integrated database.http://www.diagnoza.com [11.09.2016],"NA",TRUE
AFM,putAnalysisOnDisk,putAnalysisOnDisk,Export all data from an analysis of an AFM Image as rdata file,"A function to export to all the data from all analysis of an list(list(""AFMImage"")) and put them on disk as rdata file","NA","NA","NA",FALSE
AFM,putAnalysisOnDisk,"putAnalysisOnDisk,AFMImageAnalyser-method",Export all data from an analysis of an AFM Image as rdata file,"A function to export to all the data from all analysis of an list(list(""AFMImage"")) and put them on disk as rdata file","NA","NA","NA",FALSE
AGD,boys7482,boys7482,Growth of Dutch boys,"Height, weight, head circumference and puberty of 7482 Dutch boys.","A data frame with 7482 rows on the following 9 variables: list(""\n"", list(list(""age""), list(""Decimal age (0-21 years)"")), ""\n"", list(list(""hgt""), list(""Height (cm)"")), ""\n"", list(list(""wgt""), list(""Weight (kg)"")), ""\n"", list(list(""bmi""), list(""Body mass index"")), ""\n"", list(list(""hc""), list(""Head circumference (cm)"")), ""\n"", list(list(""gen""), list(""Genital Tanner stage (G1-G5)"")), ""\n"", list(list(""phb""), list(""Pubic hair (Tanner P1-P6)"")), ""\n"", list(list(""tv""), list(""Testicular volume (ml)"")), ""\n"", list(list(""reg""), list(""Region (north, east, west, south, city)"")), 
    ""\n"")","Fredriks, A.M,, van Buuren, S., Burgmeijer, R.J., Meulmeester JF, Beuker, R.J., Brugman, E., Roede, M.J., Verloove-Vanhorick, S.P., Wit, J.M. (2000) Continuing positive secular growth change in The Netherlands 1955-1997. list(""Pediatric Research"") , list(""47"") , 316-323. Fredriks, A.M., van Buuren, S., Wit, J.M., Verloove-Vanhorick, S.P. (2000). Body index measurements in 1996-7 compared with 1980. list(""Archives of\n"", ""Disease in Childhood"") list(""82"") , 107-112.","NA",FALSE
agRee,judgeRatings,judgeRatings,Ratings of Different Judges,The ratings of judges on a specific characteristic.,A matrix presenting the ratings of four judges on six people.,"B. J. Winer (1971) list(""Statistical principles in experimental design"") , (2nd ed.). McGraw-Hill, New York","NA",FALSE
Agreement,Agreement-package,Agreement-package,Statistical Tools for Measuring Agreement,"This package computes several statistics for measuring agreement, for example, mean square deviation (MSD), total deviation index (TDI) or concordance correlation coefficient (CCC). It can be used for both continuous data and categorical data for multiple raters and multiple readings cases.","NA","NA","NA",FALSE
Agreement,Agreement-package,Agreement,Statistical Tools for Measuring Agreement,"This package computes several statistics for measuring agreement, for example, mean square deviation (MSD), total deviation index (TDI) or concordance correlation coefficient (CCC). It can be used for both continuous data and categorical data for multiple raters and multiple readings cases.","NA","NA","NA",FALSE
agricolae,LxT,LxT,Data Line by tester,Data frame with yield by line x tester.,"A data frame with 92 observations on the following 4 variables. list(""\n"", ""    "", list(list(""replication""), list(""a numeric vector"")), ""\n"", ""    "", list(list(""line""), list(""a numeric vector"")), ""\n"", ""    "", list(list(""tester""), list(""a numeric vector"")), ""\n"", ""    "", list(list(""yield""), list(""a numeric vector"")))","Biometrical Methods in Quantitative Genetic Analysis, Singh, Chaudhary. 1979","NA",FALSE
agridat,fisher.latin,fisher.latin,Latin square experiment on mangolds,Latin square experiment on mangolds.  Used by R. A. Fisher.,"A data frame with 25 observations on the following 4 variables. list(""\n"", ""    "", list(list(list(""trt"")), list(""treatment factor, 5 levels"")), ""\n"", ""    "", list(list(list(""yield"")), list(""yield"")), ""\n"", ""    "", list(list(list(""row"")), list(""row"")), ""\n"", ""    "", list(list(list(""col"")), list(""column"")), ""\n"", ""  "")","Mercer, WB and Hall, AD, 1911. The experimental error of field trials list(""The Journal of Agricultural Science"") , 4, 107-132. Table 1. R. A. Fisher. list(""Statistical Methods for Research Workers"") .","NA",TRUE
ahaz,sorlie,sorlie,Sorlie gene expressions,"Dataset containing 549 gene expression measurement, exit time and exit status in a study of breast cancer among 115 women.","list(""\n"", ""    "", list(list(""time""), list(""Time to exit."")), ""\n"", ""    "", list(list(""status""), list(""Status at exit (censoring = 0, event = 1)."")), ""\n"", ""    "", list(list(""X1,...,X549""), list(""Gene expression measurements."")), "" \n"", ""  "")","NA","Soerlie T., et al. (2003). list(""Repeated observation\n"", ""     of breast tumor subtypes in independent gene expression data\n"", ""     sets"") . Proc Natl Acad Sci list(""100"") :8418-8423",TRUE
AHMbook,dragonflies,dragonflies,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,pop,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,sex,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,wing,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,body,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,mites,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,color,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AHMbook,dragonflies,damage,Imaginary data for dragonflies,"A toy data set with fictional data for 9 dragonflies list(""Onychogomphus uncatus"") from 3 populations in the Spanish Pyrenees.","The format is seven vectors of length 9: list(""\n"", ""  "", list(list(""pop""), list(""a factor indicating which population the individual was drawn from."")), ""\n"", ""  "", list(list(""sex""), list(""a factor indicating the sex of each individual."")), ""\n"", ""  "", list(list(""wing""), list(""wingspan."")), ""\n"", ""  "", list(list(""body""), list(""body length."")), ""\n"", ""  "", list(list(""mites""), list(""number of mites (ectoparasites) counted."")), ""\n"", ""  "", list(list(""color""), list(""proportion of body yellow as opposed to black."")), ""\n"", ""  "", list(list(""damage""), 
    list(""the number of wings (out of 4) damaged."")), ""\n"")",Fictitious data.,"Kéry & Royle (2016) list(""Applied Hierarachical Modeling in Ecology"") Section 3.1",TRUE
AICcmodavg,turkey,turkey,Turkey Weight Gain,This one-way ANOVA data set presents turkey weight gain in pounds across five diets.,"A data frame with 30 rows and 2 variables. list(""\n"", ""    "", list(list(list(""Diet"")), list(""diet factor with 5 levels."")), ""\n"", ""    "", list(list(list(""Weight.gain"")), list(""weight gain in pounds."")), "" \n"", ""  "")","Heiberger, R. M., Holland, B. (2004) list(""Statistical Analysis and Data\n"", ""  Display:  an intermediate course with examples in S-Plus, R, and\n"", ""  SAS"") . Springer: New York. Ott, R. L. (1993) list(""An Introduction to Statistical Methods and Data\n"", ""  Analysis"") . Fourth edition. Duxbury: Pacific Grove, CA.","NA",TRUE
AID,grades,grades,Student Grades Data,Overall student grades for a class thaught by Dr. Ozlem Ilk,"A data frame with 42 observations on the following variable. list(""\n"", ""    "", list(list(list(""grades"")), list(""a numeric vector for the student grades"")), ""\n"", ""  "")","NA","NA",TRUE
aimPlot,RegData,RegData,RegData as sample data,A sample data for completeness of different aims in a projects. The variables are as follows:,"list(""RegData"") consist of 2 columns: list(""\n"", ""  "", list(), "" Variable: The specific aims or objectives\n"", ""  "", list(), "" Percentage: The percentage of completeness\n"")","NA","NA",FALSE
airGR,BasinInfo,BasinInfo,"Data sample: characteristics of a fictional catchment (L0123001, L0123002 or L0123003)","R-object containing the code, station's name, area and hypsometric curve of the catchment.","List named 'BasinInfo' containing list(""\n"", list(), "" two strings: catchment's code and station's name\n"", list(), "" one float: catchment's area in km2\n"", list(), "" one numeric vector: catchment's hypsometric curve (min, quantiles 01 to 99 and max) in metres\n"")","NA","NA",TRUE
Ake,milk,milk,Average daily fat yields.,This data is the average daily fat yields (kg/day) of milk from a single cow for each of 35 weeks; see Kokonendji et al. (2009).,"A data frame with 35 observations on the following 2 variables. list(""\n"", ""    "", list(list(list(""week"")), list(""Number of the week"")), ""\n"", ""    "", list(list(list(""yield"")), list(""The yield quantity"")), ""\n"", ""  "")","McCulloch, C.E. (2001). An Introduction to Generalized Linear Mixed Models, 46a Reuniao Anual da RBRAS - 9o SEAGRO, University of Sao Paulo - ESALQ, Piracicaba.","Kokonendji, C.C., Senga Kiessé, T. and Demétrio, C.G.B. (2009). Appropriate kernel regression on a count explanatory variable and applications, list(""Advances and Applications in Statistics"") list(""12"") ,  99 - 125.",TRUE
ALDqr,ais,ais,Australian institute of sport data,Data on 102 male and 100 female athletes collected at the Australian Institute of Sport.,"This data frame contains the following columns: list(""\n"", ""    "", list(list(""Sex""), list(""\n"", "" (0 = male or 1 = female)\n"", ""    "")), ""\n"", ""    "", list(list(""Ht""), list(""\n"", "" height (cm)\n"", ""    "")), ""\n"", ""    "", list(list(""Wt""), list(""\n"", "" weight (kg)\n"", ""    "")), ""\n"", ""    "", list(list(""LBM""), list(""\n"", "" lean body mass\n"", ""    "")), ""\n"", ""    "", list(list(""RCC""), list(""\n"", "" red cell count\n"", ""    "")), ""\n"", ""    "", list(list(""WCC""), list(""\n"", "" white cell count\n"", ""    "")), ""\n"", ""    "", list(list(""Hc""), list(""\n"", "" Hematocrit\n"", 
    ""    "")), ""\n"", ""    "", list(list(""Hg""), list(""\n"", "" Hemoglobin\n"", ""    "")), ""\n"", ""    "", list(list(""Ferr""), list(""\n"", "" plasma ferritin concentration\n"", ""    "")), ""\n"", ""    "", list(list(""BMI""), list(""\n"", "" body mass index, weight/(height)**2\n"", ""    "")), ""\n"", ""    "", list(list(""SSF""), list(""\n"", "" sum of skin folds\n"", ""    "")), ""\n"", ""    "", list(list(""Bfat""), list(""\n"", "" Percent body fat\n"", ""    "")), ""\n"", ""    "", list(list(""Label""), list(""\n"", "" Case Labels\n"", ""    "")), ""\n"", 
    ""    "", list(list(""Sport""), list(""\n"", "" Sport\n"", ""    "")), ""\n"", "" "")","NA","S. Weisberg (2005). list(""Applied Linear Regression"") , 3rd edition.  New York: Wiley, Section 6.4",FALSE
aLFQ,APEXMS,APEXMS,Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data.,"This dataset contains training ThermoFinnigan LTQ-OrbiTrap (ORBI) and ThermoFinnigan Surveyor/DecaXP+ iontrap (LCQ) data for training of an list(list(""APEX"")) classifier. The dataset was generated by Christine Vogel and Edward M. Marcotte (see references).","A data.frame with the following components: list(""\n"", ""  "", list(), list(""peptide_sequence""), list("" character vector: Peptide sequence. ""), ""\n"", ""  "", list(), list(""apex""), list("" character vector: observed in experiment: 0 = no; 1 = yes. ""), ""\n"", "" "")","The dataset was obtained from: list() list(""http://marcottelab.org/APEX_Protocol/"") .","Vogel, C. & Marcotte, E. M. list(""Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data."") Nat Protoc 3, 1444-1451 (2008).",TRUE
aLFQ,APEXMS,APEX_ORBI,Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data.,"This dataset contains training ThermoFinnigan LTQ-OrbiTrap (ORBI) and ThermoFinnigan Surveyor/DecaXP+ iontrap (LCQ) data for training of an list(list(""APEX"")) classifier. The dataset was generated by Christine Vogel and Edward M. Marcotte (see references).","A data.frame with the following components: list(""\n"", ""  "", list(), list(""peptide_sequence""), list("" character vector: Peptide sequence. ""), ""\n"", ""  "", list(), list(""apex""), list("" character vector: observed in experiment: 0 = no; 1 = yes. ""), ""\n"", "" "")","The dataset was obtained from: list() list(""http://marcottelab.org/APEX_Protocol/"") .","Vogel, C. & Marcotte, E. M. list(""Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data."") Nat Protoc 3, 1444-1451 (2008).",TRUE
aLFQ,APEXMS,APEX_LCQ,Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data.,"This dataset contains training ThermoFinnigan LTQ-OrbiTrap (ORBI) and ThermoFinnigan Surveyor/DecaXP+ iontrap (LCQ) data for training of an list(list(""APEX"")) classifier. The dataset was generated by Christine Vogel and Edward M. Marcotte (see references).","A data.frame with the following components: list(""\n"", ""  "", list(), list(""peptide_sequence""), list("" character vector: Peptide sequence. ""), ""\n"", ""  "", list(), list(""apex""), list("" character vector: observed in experiment: 0 = no; 1 = yes. ""), ""\n"", "" "")","The dataset was obtained from: list() list(""http://marcottelab.org/APEX_Protocol/"") .","Vogel, C. & Marcotte, E. M. list(""Calculating absolute and relative protein abundance from mass spectrometry-based protein expression data."") Nat Protoc 3, 1444-1451 (2008).",TRUE
algstat,handy,handy,Handedness Data,A small fictional dataset on handedness.,A 2x2 (contingency) table,"NA","NA",FALSE
AlignStat,comparison_alignment,comparison_alignment,Comparison Alignment,An example alignment,"A data frame with sequences in columns and amino acid in rows""comparison_alignment""","NA","NA",FALSE
alineR,ALINE.map,ALINE.map,Aline IPA-ASCII character map,An IPA-ASCII character map used for transforming IPA sequence into ASCII characters used by the C++ program. ALINE.map() is used internally by various functions. The original mapping schema is defined in (Kondrak 1999). The values provided here were derived from an Indonesian database so additional user-mappings for use with other lanugauge families can be enabled. Unicode interger values are stored in the dataframe. To view IPA see show.map().,"A data frame with 102 observations on the following 4 variables. list(""\n"", ""    "", list(list(list(""Aline"")), list(""A column of ALINE symbols "")), ""\n"", ""    "", list(list(list(""U.Val"")), list(""Unicode encoding for the IPA character."")), ""\n"", ""    "", list(list(list(""A.Val"")), list(""Unicode value(s) for the ALINE character(s)."")), ""\n"")","NA","Kondrak, G. (1999). Alignment of Phonetic Sequences. Technical Report CSRG-402. Department of Computer Science, University of Toronto.",TRUE
ALKr,ALKr,ALKr,Calculating Age-Length Keys from incomplete data,Generate Age-Length Keys for fish populations from complete or incomplete data.,"NA","NA","Alberto Murta, Jose Francisco Loff, Laura Wise, Manuela Neves, Laurence Kell.",FALSE
ALKr,ALKr,ALKr-package,Calculating Age-Length Keys from incomplete data,Generate Age-Length Keys for fish populations from complete or incomplete data.,"NA","NA","Alberto Murta, Jose Francisco Loff, Laura Wise, Manuela Neves, Laurence Kell.",FALSE
allanvar,gyroz,gyroz,Gyro sensor output for one-axis simulated gyroscope,"This dataset is an object of class ""ts"" (time series) with sensor output at a specifid frequency.","NA",Simulated gyro using R software. It is not from a real sensor but it has a clear Random Walk and Rate Random Walk with a small dataset.,"NA",TRUE
allelematch,amExampleData,amExampleData,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
allelematch,amExampleData,amExample1,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
allelematch,amExampleData,amExample2,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
allelematch,amExampleData,amExample3,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
allelematch,amExampleData,amExample4,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
allelematch,amExampleData,amExample5,Data sets to support the tutorials in the supplementary documentation and examples in the manual.,"list(""amExample1"") High quality data set list() list(""amExample2"") Good quality data set list(""amExample3"") Marginal quality data set list(""amExample4"") Low quality data set list(""amExample5"") Wildlife data set Data sets 1 to 4 are simulated.  Because the data are simulated, the individual from which the samples are derived is known.  This is given in the column knownIndividual, and permits an assessment of how effective the software has been. Data set 5 is a real dataset from a wildlife population that has been non-invasively sampled.  The meta-data has been fabricated.  It represents the output from allele calling software.","Data frames with differing numbers of samples in rows, and alleles in columns.  Missing data is represented as ""-99"".","NA","NA",FALSE
